count,weight,volume
1,294,1.005571221
2,301,1.167286327
3,314,1.170322393
4,306,1.073574322
5,301,1.023295843
6,314,1.034351082
7,304,1.118489361
8,301,1.190560121
9,314,1.09189721
10,293,1.109651573
11,293,1.154504529
12,312,1.190451166
13,313,1.031418613
14,311,1.128623807
15,301,1.048834961
16,301,1.008243338
17,293,1.158750916
18,294,1.003240095
19,297,1.050566289
20,306,1.179444541
21,291,1.017567566
22,294,1.003104786
23,294,1.018789122
24,290,1.09885106
25,293,1.032435292
26,306,1.0133019
27,297,1.167603263
28,296,1.098475901
29,296,1.186098516
30,310,1.098675442
31,313,1.192515126
32,314,1.062005022
33,295,1.181466171
34,308,1.065760847
35,293,1.156286275
36,308,1.090421987
37,312,1.109957882
38,310,1.080914941
39,308,1.193535294
40,310,1.170907378
41,301,1.017390552
42,291,1.133732697
43,299,1.060271884
44,308,1.128403688
45,313,1.076438586
46,291,1.174303072
47,309,1.195848714
48,308,1.030928888
49,295,1.175711377
50,297,1.101232609
51,313,1.04267937
52,299,1.045567949
53,309,1.00040913
54,296,1.150922905
55,312,1.117733883
56,303,1.1168357
57,290,1.084969525
58,309,1.048475232
59,291,1.194724574
60,294,1.02055182
61,296,1.045389545
62,312,1.01795431
63,295,1.096509341
64,314,1.130989437
65,295,1.136973375
66,298,1.083749814
67,313,1.022570674
68,296,1.140584771
69,296,1.118008951
70,294,1.077671045
71,310,1.163561518
72,290,1.050964878
73,308,1.16842097
74,310,1.170037812
75,293,1.087167969
76,310,1.141784133
77,293,1.07033239
78,303,1.050112226
79,306,1.189171791
80,293,1.195712032
81,294,1.069789105
82,304,1.179310711
83,294,1.093044247
84,299,1.136384469
85,296,1.060800992
86,295,1.035564966
87,311,1.018631651
88,311,1.188621759
89,306,1.098820879
90,301,1.062862469
91,292,1.043080831
92,302,1.171458476
93,304,1.010064327
94,304,1.114782188
95,298,1.097265242
96,292,1.182005289
97,292,1.17247795
98,311,1.056070726
99,296,1.133922061
100,304,1.026148836
101,299,1.157154355
102,301,1.115023459
103,301,1.12298517
104,303,1.011956965
105,291,1.084141866
106,297,1.031543621
107,312,1.171325688
108,303,1.112475676
109,306,1.066825917
110,291,1.197130383
111,311,1.131825996
112,301,1.185148623
113,296,1.074637648
114,312,1.163861454
115,314,1.195867977
116,314,1.125219806
117,290,1.109197935
118,311,1.018465638
119,298,1.04820155
120,293,1.033356877
121,308,1.110559765
122,307,1.092857541
123,310,1.116743744
124,297,1.084002254
125,305,1.03395854
126,290,1.074991492
127,311,1.072178976
128,298,1.188616921
129,303,1.129179062
130,292,1.175224753
131,313,1.025700842
132,308,1.12374796
133,294,1.149244968
134,314,1.108755934
135,313,1.023656735
136,296,1.160392472
137,302,1.189254081
138,303,1.126052178
139,312,1.096267062
140,297,1.006430228
141,301,1.066237019
142,298,1.142518186
143,301,1.161170774
144,291,1.061995774
145,299,1.016012915
146,308,1.152986759
147,297,1.099209474
148,290,1.163135499
149,291,1.119099312
150,290,1.089681266
151,307,1.1257297
152,314,1.014053794
153,291,1.115656964
154,307,1.131194774
155,308,1.00285991
156,295,1.116021368
157,308,1.072041267
158,304,1.183756239
159,298,1.198808535
160,305,1.16037445
161,301,1.033633437
162,296,1.038819213
163,301,1.194509068
164,295,1.179495842
165,306,1.11670521
166,310,1.023644884
167,296,1.161803411
168,300,1.146600894
169,294,1.044462703
170,300,1.025585887
171,293,1.099081778
172,290,1.190484709
173,301,1.031287658
174,306,1.050241364
175,291,1.046373125
176,312,1.082770358
177,293,1.114916574
178,310,1.038373429
179,310,1.140538824
180,296,1.054044288
181,308,1.145616286
182,298,1.170621295
183,298,1.163475349
184,291,1.105694887
185,294,1.01067846
186,301,1.076154867
187,298,1.085293934
188,311,1.003341616
189,294,1.026500736
190,303,1.164374625
